NM_MUN,year,deforestation_count,target
São Sebastião do Uatumã,2022.0,58,1
São Sebastião do Uatumã,2023.0,24,1
Tabatinga,2008.0,11,1
Tabatinga,2009.0,13,1
Tabatinga,2010.0,13,1
Tabatinga,2011.0,10,1
Tabatinga,2012.0,9,1
Tabatinga,2013.0,2,1
Tabatinga,2014.0,37,1
Tabatinga,2015.0,3,1
Tabatinga,2016.0,22,1
Tabatinga,2017.0,9,1
Tabatinga,2018.0,3,1
Tabatinga,2019.0,58,1
Tabatinga,2020.0,9,1
Tabatinga,2021.0,40,1
Tabatinga,2022.0,23,1
Tabatinga,2023.0,18,1
Tapauá,2008.0,33,1
Tapauá,2009.0,8,1
Tapauá,2010.0,60,1
Tapauá,2011.0,45,1
Tapauá,2012.0,8,1
Tapauá,2013.0,30,1
Tapauá,2014.0,35,1
Tapauá,2015.0,4,1
Tapauá,2016.0,31,1
Tapauá,2017.0,29,1
Tapauá,2018.0,77,1
Tapauá,2019.0,69,1
Tapauá,2020.0,81,1
Tapauá,2021.0,130,1
Tapauá,2022.0,193,1
Tapauá,2023.0,95,1
Tefé,2008.0,96,1
Tefé,2009.0,42,1
Tefé,2010.0,87,1
Tefé,2011.0,40,1
Tefé,2012.0,35,1
Tefé,2013.0,26,1
Tefé,2014.0,155,1
Tefé,2015.0,37,1
Tefé,2016.0,88,1
Tefé,2017.0,64,1
Tefé,2018.0,93,1
Tefé,2019.0,86,1
Tefé,2020.0,113,1
Tefé,2021.0,116,1
Tefé,2022.0,33,1
Tefé,2023.0,162,1
Tonantins,2008.0,2,1
Tonantins,2009.0,4,1
Tonantins,2010.0,7,1
Tonantins,2011.0,12,1
Tonantins,2012.0,2,1
Tonantins,2014.0,2,1
Tonantins,2016.0,5,1
Tonantins,2017.0,16,1
Tonantins,2018.0,1,1
Tonantins,2019.0,2,1
Tonantins,2020.0,11,1
Tonantins,2021.0,5,1
Tonantins,2022.0,1,1
Tonantins,2023.0,33,1
Uarini,2008.0,54,1
Uarini,2009.0,5,1
Uarini,2010.0,35,1
Uarini,2011.0,15,1
Uarini,2012.0,25,1
Uarini,2013.0,8,1
Uarini,2014.0,90,1
Uarini,2015.0,8,1
Uarini,2016.0,46,1
Uarini,2017.0,33,1
Uarini,2018.0,55,1
Uarini,2019.0,27,1
Uarini,2020.0,46,1
Uarini,2021.0,57,1
Uarini,2022.0,21,1
Uarini,2023.0,69,1
Urucará,2008.0,20,1
Urucará,2009.0,16,1
Urucará,2010.0,41,1
Urucará,2011.0,22,1
Urucará,2012.0,4,1
Urucará,2013.0,32,1
Urucará,2014.0,19,1
Urucará,2015.0,4,1
Urucará,2016.0,4,1
Urucará,2017.0,7,1
Urucará,2018.0,9,1
Urucará,2019.0,19,1
Urucará,2020.0,6,1
Urucará,2021.0,11,1
Urucará,2022.0,18,1
Urucará,2023.0,13,1
Urucurituba,2008.0,7,1
Urucurituba,2010.0,11,1
Urucurituba,2011.0,8,1
Urucurituba,2013.0,8,1
Urucurituba,2014.0,11,1
Urucurituba,2015.0,9,1
Urucurituba,2016.0,1,1
Urucurituba,2017.0,2,1
Urucurituba,2019.0,3,1
Urucurituba,2020.0,1,1
Urucurituba,2021.0,4,1
Urucurituba,2022.0,11,1
